Possession id, Point id, Time, Possession Ends in Score?, Is Home Possession?, Defense Type, Home Passes Attempted, Home Passes Completed, Home Completion Percentage, New Offensive Yards, Home Attacking Right
442#1371831469#1371832308#9#25,442#1371831469#1371832308#9, 0, true, true, null, 4, 4, 1.0, 20.826, false
442#1371831469#1372133371#0#0,442#1371831469#1372133371#0, 0, true, true, null, 5, 5, 1.0, 77.441, false
442#1371831469#1372133371#1#1,442#1371831469#1372133371#1, 0, false, true, null, 2, 2, 1.0, 15.106, false
442#1371831469#1372133371#1#2,442#1371831469#1372133371#1, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#10#25,442#1371831469#1372133371#10, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#11#26,442#1371831469#1372133371#11, 0, true, true, null, 4, 4, 1.0, 59.787, false
442#1371831469#1372133371#12#27,442#1371831469#1372133371#12, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#12#28,442#1371831469#1372133371#12, 0, false, true, null, 7, 6, 0.85714287, 29.965, false
442#1371831469#1372133371#12#29,442#1371831469#1372133371#12, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#12#30,442#1371831469#1372133371#12, 0, true, true, null, 2, 2, 1.0, 33.774, false
442#1371831469#1372133371#13#31,442#1371831469#1372133371#13, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#14#32,442#1371831469#1372133371#14, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#14#33,442#1371831469#1372133371#14, 0, false, true, null, 3, 3, 1.0, -5.070, false
442#1371831469#1372133371#14#34,442#1371831469#1372133371#14, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#14#35,442#1371831469#1372133371#14, 0, false, true, null, 1, 0, 0.0, 0, false
442#1371831469#1372133371#14#36,442#1371831469#1372133371#14, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#14#37,442#1371831469#1372133371#14, 0, true, true, null, 2, 2, 1.0, 75.790, false
442#1371831469#1372133371#15#38,442#1371831469#1372133371#15, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#16#39,442#1371831469#1372133371#16, 0, false, true, null, 2, 2, 1.0, 7.878, false
442#1371831469#1372133371#16#40,442#1371831469#1372133371#16, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#17#41,442#1371831469#1372133371#17, 0, false, true, null, 2, 1, 0.5, 15.873, false
442#1371831469#1372133371#17#42,442#1371831469#1372133371#17, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#18#43,442#1371831469#1372133371#18, 0, false, true, null, 7, 6, 0.85714287, 29.198, false
442#1371831469#1372133371#18#44,442#1371831469#1372133371#18, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#18#45,442#1371831469#1372133371#18, 0, false, true, null, 8, 7, 0.875, 19.422, false
442#1371831469#1372133371#18#46,442#1371831469#1372133371#18, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#19#47,442#1371831469#1372133371#19, 0, false, true, null, 5, 4, 0.8, 13.078, false
442#1371831469#1372133371#19#48,442#1371831469#1372133371#19, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#19#49,442#1371831469#1372133371#19, 0, false, true, null, 1, 0, 0.0, 0, false
442#1371831469#1372133371#19#50,442#1371831469#1372133371#19, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#19#51,442#1371831469#1372133371#19, 0, true, true, null, 2, 2, 1.0, 53.703, false
442#1371831469#1372133371#2#3,442#1371831469#1372133371#2, 0, true, true, null, 12, 12, 1.0, 54.210, false
442#1371831469#1372133371#20#52,442#1371831469#1372133371#20, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#21#53,442#1371831469#1372133371#21, 0, true, true, null, 13, 13, 1.0, 52.819, false
442#1371831469#1372133371#3#4,442#1371831469#1372133371#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#3#5,442#1371831469#1372133371#3, 0, false, true, null, 3, 2, 0.6666667, -2.288, false
442#1371831469#1372133371#3#6,442#1371831469#1372133371#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#3#7,442#1371831469#1372133371#3, 0, false, true, null, 1, 1, 1.0, 20.449, false
442#1371831469#1372133371#3#8,442#1371831469#1372133371#3, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#4#9,442#1371831469#1372133371#4, 0, true, true, null, 4, 4, 1.0, 77.064, false
442#1371831469#1372133371#5#10,442#1371831469#1372133371#5, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#5#11,442#1371831469#1372133371#5, 0, false, true, null, 2, 1, 0.5, -3.055, false
442#1371831469#1372133371#5#12,442#1371831469#1372133371#5, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#5#13,442#1371831469#1372133371#5, 0, true, true, null, 9, 9, 1.0, 21.840, false
442#1371831469#1372133371#6#14,442#1371831469#1372133371#6, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#6#15,442#1371831469#1372133371#6, 0, false, true, null, 5, 4, 0.8, 17.134, false
442#1371831469#1372133371#6#16,442#1371831469#1372133371#6, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#6#17,442#1371831469#1372133371#6, 0, true, true, null, 2, 2, 1.0, 51.792, false
442#1371831469#1372133371#7#18,442#1371831469#1372133371#7, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#7#19,442#1371831469#1372133371#7, 0, true, true, null, 4, 4, 1.0, 35.555, false
442#1371831469#1372133371#8#20,442#1371831469#1372133371#8, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#8#21,442#1371831469#1372133371#8, 0, true, true, null, 6, 6, 1.0, 74.646, false
442#1371831469#1372133371#9#22,442#1371831469#1372133371#9, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#9#23,442#1371831469#1372133371#9, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372133371#9#24,442#1371831469#1372133371#9, 0, true, true, null, 8, 8, 1.0, 39.611, false
442#1371831469#1372209545#0#0,442#1371831469#1372209545#0, 0, false, true, null, 4, 3, 0.75, 14.729, false
442#1371831469#1372209545#0#1,442#1371831469#1372209545#0, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#0#2,442#1371831469#1372209545#0, 0, false, true, null, 5, 4, 0.8, 3.289, false
442#1371831469#1372209545#0#3,442#1371831469#1372209545#0, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#0#4,442#1371831469#1372209545#0, 0, false, true, null, 2, 1, 0.5, -4.576, false
442#1371831469#1372209545#0#5,442#1371831469#1372209545#0, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#0#6,442#1371831469#1372209545#0, 0, true, true, null, 4, 4, 1.0, 68.926, false
442#1371831469#1372209545#1#7,442#1371831469#1372209545#1, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#10#21,442#1371831469#1372209545#10, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#11#22,442#1371831469#1372209545#11, 0, false, true, null, 6, 5, 0.8333333, 31.226, false
442#1371831469#1372209545#11#23,442#1371831469#1372209545#11, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#12#24,442#1371831469#1372209545#12, 0, false, true, null, 6, 5, 0.8333333, 12.948, false
442#1371831469#1372209545#12#25,442#1371831469#1372209545#12, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#13#26,442#1371831469#1372209545#13, 0, false, true, null, 8, 8, 1.0, 24.505, false
442#1371831469#1372209545#13#27,442#1371831469#1372209545#13, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#14#28,442#1371831469#1372209545#14, 0, true, true, null, 6, 6, 1.0, 52.559, false
442#1371831469#1372209545#15#29,442#1371831469#1372209545#15, 0, false, true, null, 11, 10, 0.90909094, 32.383, false
442#1371831469#1372209545#15#30,442#1371831469#1372209545#15, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#16#31,442#1371831469#1372209545#16, 0, true, true, null, 5, 5, 1.0, 89.375, false
442#1371831469#1372209545#17#32,442#1371831469#1372209545#17, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#17#33,442#1371831469#1372209545#17, 0, false, true, null, 6, 5, 0.8333333, 18.278, false
442#1371831469#1372209545#17#34,442#1371831469#1372209545#17, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#17#35,442#1371831469#1372209545#17, 0, true, true, null, 3, 3, 1.0, 80.236, false
442#1371831469#1372209545#18#36,442#1371831469#1372209545#18, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#18#37,442#1371831469#1372209545#18, 0, true, true, null, 6, 6, 1.0, 86.710, false
442#1371831469#1372209545#19#38,442#1371831469#1372209545#19, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#19#39,442#1371831469#1372209545#19, 0, true, true, null, 7, 7, 1.0, 62.959, false
442#1371831469#1372209545#2#8,442#1371831469#1372209545#2, 0, false, true, null, 3, 2, 0.6666667, 27.937, false
442#1371831469#1372209545#2#9,442#1371831469#1372209545#2, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#20#40,442#1371831469#1372209545#20, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#21#41,442#1371831469#1372209545#21, 0, true, true, null, 9, 9, 1.0, 68.302, false
442#1371831469#1372209545#22#42,442#1371831469#1372209545#22, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#22#43,442#1371831469#1372209545#22, 0, false, true, null, 7, 6, 0.85714287, 13.962, false
442#1371831469#1372209545#22#44,442#1371831469#1372209545#22, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#23#45,442#1371831469#1372209545#23, 0, true, true, null, 16, 16, 1.0, 73.892, false
442#1371831469#1372209545#24#46,442#1371831469#1372209545#24, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#25#47,442#1371831469#1372209545#25, 0, false, true, null, 5, 4, 0.8, 24.882, false
442#1371831469#1372209545#25#48,442#1371831469#1372209545#25, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#26#49,442#1371831469#1372209545#26, 0, false, true, null, 14, 13, 0.9285714, 37.830, false
442#1371831469#1372209545#26#50,442#1371831469#1372209545#26, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#26#51,442#1371831469#1372209545#26, 0, false, true, null, 6, 5, 0.8333333, 36.309, false
442#1371831469#1372209545#26#52,442#1371831469#1372209545#26, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#3#10,442#1371831469#1372209545#3, 0, true, true, null, 12, 12, 1.0, 97.630, false
442#1371831469#1372209545#4#11,442#1371831469#1372209545#4, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#5#12,442#1371831469#1372209545#5, 0, true, true, null, 16, 16, 1.0, 84.682, false
442#1371831469#1372209545#6#13,442#1371831469#1372209545#6, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#7#14,442#1371831469#1372209545#7, 0, true, true, null, 8, 8, 1.0, 77.948, false
442#1371831469#1372209545#8#15,442#1371831469#1372209545#8, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#8#16,442#1371831469#1372209545#8, 0, true, true, null, 22, 22, 1.0, 42.913, false
442#1371831469#1372209545#9#17,442#1371831469#1372209545#9, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#9#18,442#1371831469#1372209545#9, 0, false, true, null, 8, 7, 0.875, 2.665, false
442#1371831469#1372209545#9#19,442#1371831469#1372209545#9, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372209545#9#20,442#1371831469#1372209545#9, 0, true, true, null, 4, 4, 1.0, 72.241, false
442#1371831469#1372520331#0#0,442#1371831469#1372520331#0, 0, true, true, null, 4, 4, 1.0, 72.371, false
442#1371831469#1372520331#1#1,442#1371831469#1372520331#1, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#10#17,442#1371831469#1372520331#10, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#10#18,442#1371831469#1372520331#10, 0, false, true, null, 5, 4, 0.8, 16.003, false
442#1371831469#1372520331#10#19,442#1371831469#1372520331#10, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#11#20,442#1371831469#1372520331#11, 0, true, true, null, 6, 6, 1.0, 84.812, false
442#1371831469#1372520331#12#21,442#1371831469#1372520331#12, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#13#22,442#1371831469#1372520331#13, 0, false, true, null, 1, 0, 0.0, 0, false
442#1371831469#1372520331#13#23,442#1371831469#1372520331#13, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#13#24,442#1371831469#1372520331#13, 0, true, true, null, 7, 7, 1.0, 67.028, false
442#1371831469#1372520331#14#25,442#1371831469#1372520331#14, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#15#26,442#1371831469#1372520331#15, 0, false, true, null, 5, 4, 0.8, 29.328, false
442#1371831469#1372520331#15#27,442#1371831469#1372520331#15, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#15#28,442#1371831469#1372520331#15, 0, true, true, null, 4, 4, 1.0, 54.340, false
442#1371831469#1372520331#16#29,442#1371831469#1372520331#16, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#17#30,442#1371831469#1372520331#17, 0, true, true, null, 14, 14, 1.0, 83.785, false
442#1371831469#1372520331#18#31,442#1371831469#1372520331#18, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#18#32,442#1371831469#1372520331#18, 0, false, true, null, 4, 3, 0.75, -2.158, false
442#1371831469#1372520331#18#33,442#1371831469#1372520331#18, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#19#34,442#1371831469#1372520331#19, 0, true, true, null, 12, 12, 1.0, 83.031, false
442#1371831469#1372520331#2#2,442#1371831469#1372520331#2, 0, true, true, null, 5, 5, 1.0, 85.306, false
442#1371831469#1372520331#20#35,442#1371831469#1372520331#20, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#21#36,442#1371831469#1372520331#21, 0, false, true, null, 10, 9, 0.9, 20.826, false
442#1371831469#1372520331#21#37,442#1371831469#1372520331#21, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#21#38,442#1371831469#1372520331#21, 0, false, true, null, 8, 7, 0.875, 7.241, false
442#1371831469#1372520331#21#39,442#1371831469#1372520331#21, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#21#40,442#1371831469#1372520331#21, 0, false, true, null, 5, 4, 0.8, 34.775, false
442#1371831469#1372520331#21#41,442#1371831469#1372520331#21, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#21#42,442#1371831469#1372520331#21, 0, false, true, null, 7, 6, 0.85714287, 37.583, false
442#1371831469#1372520331#21#43,442#1371831469#1372520331#21, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#21#44,442#1371831469#1372520331#21, 0, false, true, null, 5, 4, 0.8, -8.762, false
442#1371831469#1372520331#21#45,442#1371831469#1372520331#21, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#22#46,442#1371831469#1372520331#22, 0, false, true, null, 8, 8, 1.0, 89.375, false
442#1371831469#1372520331#22#47,442#1371831469#1372520331#22, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#22#48,442#1371831469#1372520331#22, 0, true, true, null, 4, 4, 1.0, 70.330, false
442#1371831469#1372520331#23#49,442#1371831469#1372520331#23, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#23#50,442#1371831469#1372520331#23, 0, false, true, null, 7, 6, 0.85714287, -14.222, false
442#1371831469#1372520331#23#51,442#1371831469#1372520331#23, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#24#52,442#1371831469#1372520331#24, 0, false, true, null, 9, 8, 0.8888889, 10.660, false
442#1371831469#1372520331#24#53,442#1371831469#1372520331#24, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#24#54,442#1371831469#1372520331#24, 0, false, true, null, 16, 16, 1.0, 38.467, false
442#1371831469#1372520331#24#55,442#1371831469#1372520331#24, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#24#56,442#1371831469#1372520331#24, 0, true, true, null, 22, 22, 1.0, 88.348, false
442#1371831469#1372520331#25#57,442#1371831469#1372520331#25, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#26#58,442#1371831469#1372520331#26, 0, false, true, null, 4, 3, 0.75, 18.668, false
442#1371831469#1372520331#26#59,442#1371831469#1372520331#26, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#27#60,442#1371831469#1372520331#27, 0, true, true, null, 14, 14, 1.0, 59.163, false
442#1371831469#1372520331#28#61,442#1371831469#1372520331#28, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#28#62,442#1371831469#1372520331#28, 0, true, true, null, 8, 8, 1.0, 76.934, false
442#1371831469#1372520331#29#63,442#1371831469#1372520331#29, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#29#64,442#1371831469#1372520331#29, 0, false, true, null, 4, 4, 1.0, 1.651, false
442#1371831469#1372520331#29#65,442#1371831469#1372520331#29, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#29#66,442#1371831469#1372520331#29, 0, false, true, null, 4, 3, 0.75, 7.358, false
442#1371831469#1372520331#29#67,442#1371831469#1372520331#29, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#29#68,442#1371831469#1372520331#29, 0, true, true, null, 4, 4, 1.0, 55.978, false
442#1371831469#1372520331#3#3,442#1371831469#1372520331#3, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#3#4,442#1371831469#1372520331#3, 0, false, true, null, 5, 4, 0.8, 12.194, false
442#1371831469#1372520331#3#5,442#1371831469#1372520331#3, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#4#6,442#1371831469#1372520331#4, 0, false, true, null, 8, 7, 0.875, 57.512, false
442#1371831469#1372520331#4#7,442#1371831469#1372520331#4, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#4#8,442#1371831469#1372520331#4, 0, false, true, null, 4, 3, 0.75, 2.418, false
442#1371831469#1372520331#4#9,442#1371831469#1372520331#4, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#5#10,442#1371831469#1372520331#5, 0, true, true, null, 6, 6, 1.0, 79.352, false
442#1371831469#1372520331#6#11,442#1371831469#1372520331#6, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#6#12,442#1371831469#1372520331#6, 0, true, true, null, 2, 2, 1.0, 19.929, false
442#1371831469#1372520331#7#13,442#1371831469#1372520331#7, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#7#14,442#1371831469#1372520331#7, 0, true, true, null, 9, 9, 1.0, 82.017, false
442#1371831469#1372520331#8#15,442#1371831469#1372520331#8, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372520331#9#16,442#1371831469#1372520331#9, 0, true, true, null, 3, 3, 1.0, 89.635, false
442#1371831469#1372721787#0#0,442#1371831469#1372721787#0, 0, true, true, null, 7, 7, 1.0, 89.635, false
442#1371831469#1372721787#1#1,442#1371831469#1372721787#1, 0, true, true, null, 13, 13, 1.0, 93.951, false
442#1371831469#1372721787#10#19,442#1371831469#1372721787#10, 0, true, true, null, 9, 9, 1.0, 78.325, false
442#1371831469#1372721787#11#20,442#1371831469#1372721787#11, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#12#21,442#1371831469#1372721787#12, 0, false, true, null, 3, 2, 0.6666667, 13.455, false
442#1371831469#1372721787#12#22,442#1371831469#1372721787#12, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#13#23,442#1371831469#1372721787#13, 0, true, true, null, 2, 2, 1.0, 86.073, false
442#1371831469#1372721787#14#24,442#1371831469#1372721787#14, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#14#25,442#1371831469#1372721787#14, 0, false, true, null, 2, 1, 0.5, -5.46, false
442#1371831469#1372721787#14#26,442#1371831469#1372721787#14, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#14#27,442#1371831469#1372721787#14, 0, false, true, null, 1, 0, 0.0, 0, false
442#1371831469#1372721787#14#28,442#1371831469#1372721787#14, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#15#29,442#1371831469#1372721787#15, 0, true, true, null, 10, 10, 1.0, 85.449, false
442#1371831469#1372721787#16#30,442#1371831469#1372721787#16, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#16#31,442#1371831469#1372721787#16, 0, true, true, null, 5, 5, 1.0, 54.210, false
442#1371831469#1372721787#17#32,442#1371831469#1372721787#17, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#18#33,442#1371831469#1372721787#18, 0, true, true, null, 4, 4, 1.0, 85.176, false
442#1371831469#1372721787#19#34,442#1371831469#1372721787#19, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#19#35,442#1371831469#1372721787#19, 0, false, true, null, 7, 6, 0.85714287, 28.561, false
442#1371831469#1372721787#19#36,442#1371831469#1372721787#19, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#19#37,442#1371831469#1372721787#19, 0, true, true, null, 8, 8, 1.0, 71.344, false
442#1371831469#1372721787#2#2,442#1371831469#1372721787#2, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#2#3,442#1371831469#1372721787#2, 0, false, true, null, 2, 1, 0.5, -2.665, false
442#1371831469#1372721787#2#4,442#1371831469#1372721787#2, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#2#5,442#1371831469#1372721787#2, 0, true, true, null, 5, 5, 1.0, 37.453, false
442#1371831469#1372721787#20#38,442#1371831469#1372721787#20, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#20#39,442#1371831469#1372721787#20, 0, false, true, null, 6, 5, 0.8333333, 26.403, false
442#1371831469#1372721787#20#40,442#1371831469#1372721787#20, 0, false, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#20#41,442#1371831469#1372721787#20, 0, true, true, null, 3, 3, 1.0, 88.478, false
442#1371831469#1372721787#21#42,442#1371831469#1372721787#21, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#22#43,442#1371831469#1372721787#22, 0, true, true, null, 5, 5, 1.0, 63.986, false
442#1371831469#1372721787#23#44,442#1371831469#1372721787#23, 0, true, false, null, 0, 0, NaN, 0, false
442#1371831469#1372721787#24#45,442#1371831469#1372721787#24, 0, true, true, null, 4, 4, 1.0, 72.488, false
