PointId, GameId, HomeScore, AwayScore, Weather, Time, Away Pull?, Final Play Id, Total Passes in this Point	
442#1371831469#1372133371#13, 442#1371831469#1372133371, 10, 4, SUNNY, 561, true, 442#1371831469#1372133371#13#132, 6
442#1371831469#1372133371#14, 442#1371831469#1372133371, 11, 4, SUNNY, 533, false, 442#1371831469#1372133371#14#152, 20
442#1371831469#1372133371#15, 442#1371831469#1372133371, 11, 5, SUNNY, 186, false, 442#1371831469#1372133371#15#159, 7
442#1371831469#1372133371#16, 442#1371831469#1372133371, 11, 6, SUNNY, 198, true, 442#1371831469#1372133371#16#162, 3
442#1371831469#1372133371#17, 442#1371831469#1372133371, 11, 7, SUNNY, 195, true, 442#1371831469#1372133371#17#168, 6
442#1371831469#1372133371#18, 442#1371831469#1372133371, 11, 8, SUNNY, 1233, true, 442#1371831469#1372133371#18#189, 21
442#1371831469#1372133371#19, 442#1371831469#1372133371, 12, 8, SUNNY, 415, true, 442#1371831469#1372133371#19#202, 13
442#1371831469#1372133371#2, 442#1371831469#1372133371, 1, 2, SUNNY, 728, true, 442#1371831469#1372133371#2#19, 12
442#1371831469#1372133371#20, 442#1371831469#1372133371, 12, 9, SUNNY, 172, false, 442#1371831469#1372133371#20#210, 8
442#1371831469#1372133371#21, 442#1371831469#1372133371, 13, 9, SUNNY, 232, true, 442#1371831469#1372133371#21#223, 13
442#1371831469#1372133371#3, 442#1371831469#1372133371, 1, 3, SUNNY, 628, false, 442#1371831469#1372133371#3#40, 21
442#1371831469#1372133371#4, 442#1371831469#1372133371, 2, 3, SUNNY, 203, true, 442#1371831469#1372133371#4#44, 4
442#1371831469#1372133371#5, 442#1371831469#1372133371, 3, 3, SUNNY, 512, false, 442#1371831469#1372133371#5#60, 16
442#1371831469#1372133371#6, 442#1371831469#1372133371, 4, 3, SUNNY, 32620, false, 442#1371831469#1372133371#6#73, 13
442#1371831469#1372133371#7, 442#1371831469#1372133371, 5, 3, SUNNY, 211, false, 442#1371831469#1372133371#7#80, 7
442#1371831469#1372133371#8, 442#1371831469#1372133371, 6, 3, SUNNY, 193, false, 442#1371831469#1372133371#8#87, 7
442#1371831469#1372133371#9, 442#1371831469#1372133371, 7, 3, SUNNY, 3385, true, 442#1371831469#1372133371#9#98, 11
442#1371831469#1372209545#0, 442#1371831469#1372209545, 1, 0, SUNNY, 981, true, 442#1371831469#1372209545#0#22, 23
442#1371831469#1372209545#1, 442#1371831469#1372209545, 1, 1, SUNNY, 910, false, 442#1371831469#1372209545#1#28, 6
442#1371831469#1372209545#10, 442#1371831469#1372209545, 6, 5, SUNNY, 242, false, 442#1371831469#1372209545#10#132, 3
442#1371831469#1372209545#11, 442#1371831469#1372209545, 6, 6, SUNNY, 360, true, 442#1371831469#1372209545#11#147, 15
442#1371831469#1372209545#12, 442#1371831469#1372209545, 6, 7, SUNNY, 314, true, 442#1371831469#1372209545#12#157, 10
442#1371831469#1372209545#13, 442#1371831469#1372209545, 6, 8, SUNNY, 248, true, 442#1371831469#1372209545#13#167, 10
442#1371831469#1372209545#14, 442#1371831469#1372209545, 6, 9, SUNNY, 1558, false, 442#1371831469#1372209545#14#173, 6
442#1371831469#1372209545#15, 442#1371831469#1372209545, 6, 10, SUNNY, 2769, true, 442#1371831469#1372209545#15#187, 14
442#1371831469#1372209545#16, 442#1371831469#1372209545, 7, 10, SUNNY, 271, true, 442#1371831469#1372209545#16#192, 5
442#1371831469#1372209545#17, 442#1371831469#1372209545, 8, 10, SUNNY, 413, false, 442#1371831469#1372209545#17#214, 22
442#1371831469#1372209545#18, 442#1371831469#1372209545, 9, 10, SUNNY, 466, false, 442#1371831469#1372209545#18#231, 17
442#1371831469#1372209545#19, 442#1371831469#1372209545, 10, 10, SUNNY, 292, false, 442#1371831469#1372209545#19#244, 13
442#1371831469#1372209545#2, 442#1371831469#1372209545, 1, 2, SUNNY, 313, true, 442#1371831469#1372209545#2#39, 11
442#1371831469#1372209545#20, 442#1371831469#1372209545, 10, 11, SUNNY, 199, false, 442#1371831469#1372209545#20#248, 4
442#1371831469#1372209545#21, 442#1371831469#1372209545, 11, 11, SUNNY, 187, true, 442#1371831469#1372209545#21#257, 9
442#1371831469#1372209545#22, 442#1371831469#1372209545, 11, 12, SUNNY, 390, false, 442#1371831469#1372209545#22#278, 21
442#1371831469#1372209545#23, 442#1371831469#1372209545, 12, 12, SUNNY, 222, true, 442#1371831469#1372209545#23#294, 16
442#1371831469#1372209545#24, 442#1371831469#1372209545, 12, 13, SUNNY, 377, false, 442#1371831469#1372209545#24#307, 13
442#1371831469#1372209545#25, 442#1371831469#1372209545, 12, 14, SUNNY, 231, true, 442#1371831469#1372209545#25#313, 6
442#1371831469#1372209545#26, 442#1371831469#1372209545, 12, 15, SUNNY, 676, true, 442#1371831469#1372209545#26#345, 32
442#1371831469#1372209545#3, 442#1371831469#1372209545, 2, 2, SUNNY, 447, true, 442#1371831469#1372209545#3#51, 12
442#1371831469#1372209545#4, 442#1371831469#1372209545, 2, 3, SUNNY, 214, false, 442#1371831469#1372209545#4#57, 6
442#1371831469#1372209545#5, 442#1371831469#1372209545, 3, 3, SUNNY, 305, true, 442#1371831469#1372209545#5#73, 16
442#1371831469#1372209545#6, 442#1371831469#1372209545, 3, 4, SUNNY, 188, false, 442#1371831469#1372209545#6#77, 4
442#1371831469#1372209545#7, 442#1371831469#1372209545, 4, 4, SUNNY, 163, true, 442#1371831469#1372209545#7#85, 8
442#1371831469#1372209545#8, 442#1371831469#1372209545, 5, 4, SUNNY, 328, false, 442#1371831469#1372209545#8#109, 24
442#1371831469#1372209545#9, 442#1371831469#1372209545, 6, 4, SUNNY, 402, false, 442#1371831469#1372209545#9#129, 20
442#1371831469#1372520331#0, 442#1371831469#1372520331, 1, 0, SUNNY, 100, true, 442#1371831469#1372520331#0#3, 4
442#1371831469#1372520331#1, 442#1371831469#1372520331, 1, 1, SUNNY, 308, false, 442#1371831469#1372520331#1#12, 9
442#1371831469#1372520331#10, 442#1371831469#1372520331, 6, 5, SUNNY, 372, false, 442#1371831469#1372520331#10#109, 14
442#1371831469#1372520331#11, 442#1371831469#1372520331, 7, 5, SUNNY, 32021, true, 442#1371831469#1372520331#11#115, 6
442#1371831469#1372520331#12, 442#1371831469#1372520331, 7, 6, SUNNY, 205, false, 442#1371831469#1372520331#12#122, 7
442#1371831469#1372520331#13, 442#1371831469#1372520331, 8, 6, SUNNY, 767, true, 442#1371831469#1372520331#13#142, 20
442#1371831469#1372520331#14, 442#1371831469#1372520331, 8, 7, SUNNY, 189, false, 442#1371831469#1372520331#14#144, 2
442#1371831469#1372520331#15, 442#1371831469#1372520331, 9, 7, SUNNY, 392, true, 442#1371831469#1372520331#15#156, 12
442#1371831469#1372520331#16, 442#1371831469#1372520331, 9, 8, SUNNY, 284, false, 442#1371831469#1372520331#16#162, 6
442#1371831469#1372520331#17, 442#1371831469#1372520331, 10, 8, SUNNY, 248, true, 442#1371831469#1372520331#17#176, 14
442#1371831469#1372520331#18, 442#1371831469#1372520331, 10, 9, SUNNY, 264, false, 442#1371831469#1372520331#18#189, 13
442#1371831469#1372520331#19, 442#1371831469#1372520331, 11, 9, SUNNY, 350, true, 442#1371831469#1372520331#19#201, 12
442#1371831469#1372520331#2, 442#1371831469#1372520331, 2, 1, SUNNY, 113, true, 442#1371831469#1372520331#2#17, 5
442#1371831469#1372520331#20, 442#1371831469#1372520331, 11, 10, SUNNY, 3116, false, 442#1371831469#1372520331#20#218, 17
442#1371831469#1372520331#21, 442#1371831469#1372520331, 11, 11, SUNNY, 853, true, 442#1371831469#1372520331#21#274, 56
442#1371831469#1372520331#22, 442#1371831469#1372520331, 12, 11, SUNNY, 914, true, 442#1371831469#1372520331#22#296, 22
442#1371831469#1372520331#23, 442#1371831469#1372520331, 12, 12, SUNNY, 265, false, 442#1371831469#1372520331#23#308, 12
442#1371831469#1372520331#24, 442#1371831469#1372520331, 13, 12, SUNNY, 590, true, 442#1371831469#1372520331#24#361, 53
442#1371831469#1372520331#25, 442#1371831469#1372520331, 13, 13, SUNNY, 232, false, 442#1371831469#1372520331#25#374, 13
442#1371831469#1372520331#26, 442#1371831469#1372520331, 13, 14, SUNNY, 115, true, 442#1371831469#1372520331#26#379, 5
442#1371831469#1372520331#27, 442#1371831469#1372520331, 14, 14, SUNNY, 184, true, 442#1371831469#1372520331#27#393, 14
442#1371831469#1372520331#28, 442#1371831469#1372520331, 15, 14, SUNNY, 427, false, 442#1371831469#1372520331#28#412, 19
442#1371831469#1372520331#29, 442#1371831469#1372520331, 16, 14, SUNNY, 728, false, 442#1371831469#1372520331#29#437, 25
442#1371831469#1372520331#3, 442#1371831469#1372520331, 2, 2, SUNNY, 411, false, 442#1371831469#1372520331#3#33, 16
442#1371831469#1372520331#4, 442#1371831469#1372520331, 2, 3, SUNNY, 403, true, 442#1371831469#1372520331#4#51, 18
442#1371831469#1372520331#5, 442#1371831469#1372520331, 3, 3, SUNNY, 366, true, 442#1371831469#1372520331#5#57, 6
442#1371831469#1372520331#6, 442#1371831469#1372520331, 4, 3, SUNNY, 176, false, 442#1371831469#1372520331#6#63, 6
442#1371831469#1372520331#7, 442#1371831469#1372520331, 5, 3, SUNNY, 381, false, 442#1371831469#1372520331#7#83, 20
442#1371831469#1372520331#8, 442#1371831469#1372520331, 5, 4, SUNNY, 409, false, 442#1371831469#1372520331#8#92, 9
442#1371831469#1372520331#9, 442#1371831469#1372520331, 6, 4, SUNNY, 186, true, 442#1371831469#1372520331#9#95, 3
442#1371831469#1372721787#0, 442#1371831469#1372721787, 0, 1, SUNNY, 43, false, 442#1371831469#1372721787#0#6, 7
442#1371831469#1372721787#1, 442#1371831469#1372721787, 1, 1, SUNNY, 142, true, 442#1371831469#1372721787#1#19, 13
442#1371831469#1372721787#10, 442#1371831469#1372721787, 6, 5, SUNNY, 107, true, 442#1371831469#1372721787#10#134, 9
442#1371831469#1372721787#11, 442#1371831469#1372721787, 6, 6, SUNNY, 127, false, 442#1371831469#1372721787#11#141, 7
442#1371831469#1372721787#12, 442#1371831469#1372721787, 6, 7, SUNNY, 126, true, 442#1371831469#1372721787#12#146, 5
442#1371831469#1372721787#13, 442#1371831469#1372721787, 7, 7, SUNNY, 70, true, 442#1371831469#1372721787#13#148, 2
442#1371831469#1372721787#14, 442#1371831469#1372721787, 7, 8, SUNNY, 1167, false, 442#1371831469#1372721787#14#181, 33
442#1371831469#1372721787#15, 442#1371831469#1372721787, 8, 8, SUNNY, 143, true, 442#1371831469#1372721787#15#191, 10
442#1371831469#1372721787#16, 442#1371831469#1372721787, 9, 8, SUNNY, 181, false, 442#1371831469#1372721787#16#200, 9
442#1371831469#1372721787#17, 442#1371831469#1372721787, 9, 9, SUNNY, 128, false, 442#1371831469#1372721787#17#210, 10
442#1371831469#1372721787#18, 442#1371831469#1372721787, 10, 9, SUNNY, 93, true, 442#1371831469#1372721787#18#214, 4
442#1371831469#1372721787#19, 442#1371831469#1372721787, 11, 9, SUNNY, 396, false, 442#1371831469#1372721787#19#237, 23
442#1371831469#1372721787#2, 442#1371831469#1372721787, 2, 1, SUNNY, 210, false, 442#1371831469#1372721787#2#38, 19
442#1371831469#1372721787#20, 442#1371831469#1372721787, 12, 9, SUNNY, 192, false, 442#1371831469#1372721787#20#254, 17
442#1371831469#1372721787#21, 442#1371831469#1372721787, 12, 10, SUNNY, 136, false, 442#1371831469#1372721787#21#264, 10
442#1371831469#1372721787#22, 442#1371831469#1372721787, 13, 10, SUNNY, 118, true, 442#1371831469#1372721787#22#269, 5
442#1371831469#1372721787#23, 442#1371831469#1372721787, 13, 11, SUNNY, 130, false, 442#1371831469#1372721787#23#272, 3
442#1371831469#1372721787#24, 442#1371831469#1372721787, 14, 11, SUNNY, 110, true, 442#1371831469#1372721787#24#276, 4
442#1371831469#1372721787#3, 442#1371831469#1372721787, 2, 2, SUNNY, 143, false, 442#1371831469#1372721787#3#46, 8
442#1371831469#1372721787#4, 442#1371831469#1372721787, 3, 2, SUNNY, 190, true, 442#1371831469#1372721787#4#69, 23
442#1371831469#1372721787#5, 442#1371831469#1372721787, 3, 3, SUNNY, 101, false, 442#1371831469#1372721787#5#71, 2
442#1371831469#1372721787#6, 442#1371831469#1372721787, 4, 3, SUNNY, 183, true, 442#1371831469#1372721787#6#90, 19
442#1371831469#1372721787#7, 442#1371831469#1372721787, 5, 3, SUNNY, 184, false, 442#1371831469#1372721787#7#108, 18
442#1371831469#1372721787#8, 442#1371831469#1372721787, 5, 4, SUNNY, 126, false, 442#1371831469#1372721787#8#109, 1
442#1371831469#1372721787#9, 442#1371831469#1372721787, 5, 5, SUNNY, 163, true, 442#1371831469#1372721787#9#125, 16
442#1371831469#1374085616#0, 442#1371831469#1374085616, 1, 0, SUNNY, 218, true, 442#1371831469#1374085616#0#12, 13
442#1371831469#1374085616#1, 442#1371831469#1374085616, 1, 1, SUNNY, 205, false, 442#1371831469#1374085616#1#20, 8
442#1371831469#1374085616#10, 442#1371831469#1374085616, 5, 6, SUNNY, 200, false, 442#1371831469#1374085616#10#113, 7
442#1371831469#1374085616#11, 442#1371831469#1374085616, 5, 7, SUNNY, 226, true, 442#1371831469#1374085616#11#123, 10
442#1371831469#1374085616#12, 442#1371831469#1374085616, 6, 7, SUNNY, 322, true, 442#1371831469#1374085616#12#144, 21
442#1371831469#1374085616#13, 442#1371831469#1374085616, 6, 8, SUNNY, 126, false, 442#1371831469#1374085616#13#149, 5
442#1371831469#1374085616#14, 442#1371831469#1374085616, 7, 8, SUNNY, 8117, false, 442#1371831469#1374085616#14#174, 25
442#1371831469#1374085616#15, 442#1371831469#1374085616, 7, 9, SUNNY, 92, false, 442#1371831469#1374085616#15#177, 3
442#1371831469#1374085616#16, 442#1371831469#1374085616, 8, 9, SUNNY, 168, true, 442#1371831469#1374085616#16#195, 18
442#1371831469#1374085616#17, 442#1371831469#1374085616, 9, 9, SUNNY, 210, false, 442#1371831469#1374085616#17#204, 9
442#1371831469#1374085616#18, 442#1371831469#1374085616, 9, 10, SUNNY, 145, false, 442#1371831469#1374085616#18#214, 10
442#1371831469#1374085616#19, 442#1371831469#1374085616, 9, 11, SUNNY, 214, true, 442#1371831469#1374085616#19#227, 13
442#1371831469#1374085616#2, 442#1371831469#1374085616, 2, 1, SUNNY, 273, true, 442#1371831469#1374085616#2#25, 5
442#1371831469#1374085616#20, 442#1371831469#1374085616, 10, 11, SUNNY, 180, true, 442#1371831469#1374085616#20#233, 6
442#1371831469#1374085616#21, 442#1371831469#1374085616, 10, 12, SUNNY, 717, false, 442#1371831469#1374085616#21#258, 25
442#1371831469#1374085616#22, 442#1371831469#1374085616, 10, 13, SUNNY, 291, true, 442#1371831469#1374085616#22#270, 12
442#1371831469#1374085616#23, 442#1371831469#1374085616, 11, 13, SUNNY, 221, true, 442#1371831469#1374085616#23#279, 9
442#1371831469#1374085616#24, 442#1371831469#1374085616, 11, 14, SUNNY, 147, false, 442#1371831469#1374085616#24#283, 4
442#1371831469#1374085616#25, 442#1371831469#1374085616, 12, 14, SUNNY, 335, true, 442#1371831469#1374085616#25#297, 14
442#1371831469#1374085616#26, 442#1371831469#1374085616, 13, 14, SUNNY, 135, false, 442#1371831469#1374085616#26#302, 5
442#1371831469#1374085616#27, 442#1371831469#1374085616, 13, 15, SUNNY, 170, false, 442#1371831469#1374085616#27#309, 7
442#1371831469#1374085616#3, 442#1371831469#1374085616, 2, 2, SUNNY, 239, false, 442#1371831469#1374085616#3#35, 10
442#1371831469#1374085616#4, 442#1371831469#1374085616, 2, 3, SUNNY, 232, true, 442#1371831469#1374085616#4#41, 6
442#1371831469#1374085616#5, 442#1371831469#1374085616, 3, 3, SUNNY, 144, true, 442#1371831469#1374085616#5#47, 6
442#1371831469#1374085616#6, 442#1371831469#1374085616, 3, 4, SUNNY, 384, false, 442#1371831469#1374085616#6#70, 23
442#1371831469#1374085616#7, 442#1371831469#1374085616, 4, 4, SUNNY, 286, true, 442#1371831469#1374085616#7#91, 21
442#1371831469#1374085616#8, 442#1371831469#1374085616, 4, 5, SUNNY, 120, false, 442#1371831469#1374085616#8#95, 4
442#1371831469#1374085616#9, 442#1371831469#1374085616, 5, 5, SUNNY, 169, true, 442#1371831469#1374085616#9#106, 11
442#1371831469#1374253814#0, 442#1371831469#1374253814, 0, 1, SUNNY, 69, true, 442#1371831469#1374253814#0#5, 6
442#1371831469#1374253814#1, 442#1371831469#1374253814, 0, 2, SUNNY, 267, true, 442#1371831469#1374253814#1#14, 9
442#1371831469#1374253814#10, 442#1371831469#1374253814, 5, 6, SUNNY, 138, true, 442#1371831469#1374253814#10#66, 6
442#1371831469#1374253814#11, 442#1371831469#1374253814, 5, 7, SUNNY, 124, false, 442#1371831469#1374253814#11#72, 6
442#1371831469#1374253814#12, 442#1371831469#1374253814, 5, 8, SUNNY, 230, true, 442#1371831469#1374253814#12#79, 7
442#1371831469#1374253814#13, 442#1371831469#1374253814, 5, 9, SUNNY, 1656, false, 442#1371831469#1374253814#13#91, 12
442#1371831469#1374253814#14, 442#1371831469#1374253814, 5, 10, SUNNY, 141, true, 442#1371831469#1374253814#14#96, 5
442#1371831469#1374253814#15, 442#1371831469#1374253814, 5, 11, SUNNY, 312, true, 442#1371831469#1374253814#15#101, 5
442#1371831469#1374253814#16, 442#1371831469#1374253814, 6, 11, SUNNY, 121, true, 442#1371831469#1374253814#16#104, 3
442#1371831469#1374253814#17, 442#1371831469#1374253814, 6, 12, SUNNY, 110, false, 442#1371831469#1374253814#17#107, 3
442#1371831469#1374253814#18, 442#1371831469#1374253814, 7, 12, SUNNY, 162, true, 442#1371831469#1374253814#18#120, 13
442#1371831469#1374253814#19, 442#1371831469#1374253814, 8, 12, SUNNY, 83, false, 442#1371831469#1374253814#19#122, 2
442#1371831469#1374253814#2, 442#1371831469#1374253814, 1, 2, SUNNY, 123, true, 442#1371831469#1374253814#2#21, 7
442#1371831469#1374253814#20, 442#1371831469#1374253814, 9, 12, SUNNY, 102, false, 442#1371831469#1374253814#20#128, 6
442#1371831469#1374253814#21, 442#1371831469#1374253814, 9, 13, SUNNY, 118, false, 442#1371831469#1374253814#21#133, 5
442#1371831469#1374253814#22, 442#1371831469#1374253814, 10, 13, SUNNY, 84, true, 442#1371831469#1374253814#22#141, 8
442#1371831469#1374253814#23, 442#1371831469#1374253814, 11, 13, SUNNY, 115, false, 442#1371831469#1374253814#23#146, 5
442#1371831469#1374253814#24, 442#1371831469#1374253814, 12, 13, SUNNY, 121, false, 442#1371831469#1374253814#24#152, 6
442#1371831469#1374253814#25, 442#1371831469#1374253814, 13, 13, SUNNY, 159, false, 442#1371831469#1374253814#25#157, 5
442#1371831469#1374253814#26, 442#1371831469#1374253814, 13, 14, SUNNY, 170, false, 442#1371831469#1374253814#26#170, 13
442#1371831469#1374253814#27, 442#1371831469#1374253814, 14, 14, SUNNY, 104, true, 442#1371831469#1374253814#27#174, 4
442#1371831469#1374253814#28, 442#1371831469#1374253814, 14, 15, SUNNY, 118, false, 442#1371831469#1374253814#28#178, 4
442#1371831469#1374253814#29, 442#1371831469#1374253814, 15, 15, SUNNY, 100, true, 442#1371831469#1374253814#29#182, 4
442#1371831469#1374253814#3, 442#1371831469#1374253814, 1, 3, SUNNY, 90, false, 442#1371831469#1374253814#3#24, 3
442#1371831469#1374253814#30, 442#1371831469#1374253814, 15, 16, SUNNY, 135, false, 442#1371831469#1374253814#30#188, 6
442#1371831469#1374253814#31, 442#1371831469#1374253814, 16, 16, SUNNY, 221, true, 442#1371831469#1374253814#31#197, 9
442#1371831469#1374253814#32, 442#1371831469#1374253814, 16, 17, SUNNY, 160, false, 442#1371831469#1374253814#32#207, 10
442#1371831469#1374253814#4, 442#1371831469#1374253814, 2, 3, SUNNY, 145, true, 442#1371831469#1374253814#4#30, 6
442#1371831469#1374253814#5, 442#1371831469#1374253814, 2, 4, SUNNY, 89, false, 442#1371831469#1374253814#5#35, 5
442#1371831469#1374253814#6, 442#1371831469#1374253814, 3, 4, SUNNY, 103, true, 442#1371831469#1374253814#6#36, 1
442#1371831469#1374253814#7, 442#1371831469#1374253814, 4, 4, SUNNY, 113, false, 442#1371831469#1374253814#7#41, 5
442#1371831469#1374253814#8, 442#1371831469#1374253814, 4, 5, SUNNY, 150, false, 442#1371831469#1374253814#8#49, 8
442#1371831469#1374253814#9, 442#1371831469#1374253814, 4, 6, SUNNY, 185, true, 442#1371831469#1374253814#9#60, 11
442#1371831469#1374366052#0, 442#1371831469#1374366052, 1, 0, SUNNY, 173, false, 442#1371831469#1374366052#0#19, 20
442#1371831469#1374366052#1, 442#1371831469#1374366052, 2, 0, SUNNY, 133, false, 442#1371831469#1374366052#1#31, 12
442#1371831469#1374366052#10, 442#1371831469#1374366052, 6, 5, SUNNY, 423, true, 442#1371831469#1374366052#10#168, 39
442#1371831469#1374366052#11, 442#1371831469#1374366052, 7, 5, SUNNY, 171, true, 442#1371831469#1374366052#11#185, 17
442#1371831469#1374366052#12, 442#1371831469#1374366052, 8, 5, SUNNY, 245, false, 442#1371831469#1374366052#12#210, 25
442#1371831469#1374366052#13, 442#1371831469#1374366052, 9, 5, SUNNY, 1894, true, 442#1371831469#1374366052#13#222, 12
442#1371831469#1374366052#14, 442#1371831469#1374366052, 9, 6, SUNNY, 138, false, 442#1371831469#1374366052#14#235, 13
442#1371831469#1374366052#15, 442#1371831469#1374366052, 10, 6, SUNNY, 383, true, 442#1371831469#1374366052#15#250, 15
442#1371831469#1374366052#16, 442#1371831469#1374366052, 10, 7, SUNNY, 109, false, 442#1371831469#1374366052#16#259, 9
442#1371831469#1374366052#17, 442#1371831469#1374366052, 11, 7, SUNNY, 116, true, 442#1371831469#1374366052#17#263, 4
442#1371831469#1374366052#18, 442#1371831469#1374366052, 11, 8, SUNNY, 64, false, 442#1371831469#1374366052#18#266, 3
442#1371831469#1374366052#19, 442#1371831469#1374366052, 12, 8, SUNNY, 87, true, 442#1371831469#1374366052#19#270, 4
442#1371831469#1374366052#2, 442#1371831469#1374366052, 2, 1, SUNNY, 191, false, 442#1371831469#1374366052#2#43, 12
442#1371831469#1374366052#20, 442#1371831469#1374366052, 12, 9, SUNNY, 117, false, 442#1371831469#1374366052#20#275, 5
442#1371831469#1374366052#21, 442#1371831469#1374366052, 13, 9, SUNNY, 357, true, 442#1371831469#1374366052#21#293, 18
442#1371831469#1374366052#22, 442#1371831469#1374366052, 13, 10, SUNNY, 93, false, 442#1371831469#1374366052#22#297, 4
442#1371831469#1374366052#23, 442#1371831469#1374366052, 14, 10, SUNNY, 114, true, 442#1371831469#1374366052#23#298, 1
442#1371831469#1374366052#24, 442#1371831469#1374366052, 14, 11, SUNNY, 80, false, 442#1371831469#1374366052#24#301, 3
442#1371831469#1374366052#25, 442#1371831469#1374366052, 15, 11, SUNNY, 102, true, 442#1371831469#1374366052#25#304, 3
442#1371831469#1374366052#3, 442#1371831469#1374366052, 3, 1, SUNNY, 241, true, 442#1371831469#1374366052#3#60, 17
442#1371831469#1374366052#4, 442#1371831469#1374366052, 4, 1, SUNNY, 616, false, 442#1371831469#1374366052#4#65, 5
442#1371831469#1374366052#5, 442#1371831469#1374366052, 4, 2, SUNNY, 177, false, 442#1371831469#1374366052#5#77, 12
442#1371831469#1374366052#6, 442#1371831469#1374366052, 4, 3, SUNNY, 369, true, 442#1371831469#1374366052#6#103, 26
442#1371831469#1374366052#7, 442#1371831469#1374366052, 5, 3, SUNNY, 279, true, 442#1371831469#1374366052#7#114, 11
442#1371831469#1374366052#8, 442#1371831469#1374366052, 6, 3, SUNNY, 2603, false, 442#1371831469#1374366052#8#120, 6
442#1371831469#1374366052#9, 442#1371831469#1374366052, 6, 4, SUNNY, 160, false, 442#1371831469#1374366052#9#129, 9
442#1371831469#1374520755#0, 442#1371831469#1374520755, 0, 1, SUNNY, 3201, false, 442#1371831469#1374520755#0#2, 3
442#1371831469#1374520755#1, 442#1371831469#1374520755, 1, 1, SUNNY, 232, true, 442#1371831469#1374520755#1#21, 19
442#1371831469#1374520755#10, 442#1371831469#1374520755, 6, 5, SUNNY, 169, false, 442#1371831469#1374520755#10#139, 19
442#1371831469#1374520755#11, 442#1371831469#1374520755, 7, 5, SUNNY, 159, true, 442#1371831469#1374520755#11#145, 6
442#1371831469#1374520755#12, 442#1371831469#1374520755, 7, 6, SUNNY, 171, false, 442#1371831469#1374520755#12#156, 11
442#1371831469#1374520755#13, 442#1371831469#1374520755, 8, 6, SUNNY, 97, true, 442#1371831469#1374520755#13#164, 8
442#1371831469#1374520755#14, 442#1371831469#1374520755, 9, 6, SUNNY, 3975, true, 442#1371831469#1374520755#14#179, 15
442#1371831469#1374520755#15, 442#1371831469#1374520755, 10, 6, SUNNY, 151, false, 442#1371831469#1374520755#15#188, 9
442#1371831469#1374520755#16, 442#1371831469#1374520755, 11, 6, SUNNY, 215, false, 442#1371831469#1374520755#16#197, 9
442#1371831469#1374520755#17, 442#1371831469#1374520755, 11, 7, SUNNY, 207, false, 442#1371831469#1374520755#17#212, 15
442#1371831469#1374520755#18, 442#1371831469#1374520755, 11, 8, SUNNY, 172, true, 442#1371831469#1374520755#18#221, 9
442#1371831469#1374520755#19, 442#1371831469#1374520755, 11, 9, SUNNY, 799, true, 442#1371831469#1374520755#19#278, 57
